5/1/1997,16.87
4/30/1997,17
4/29/1997,18
4/28/1997,17.75
4/25/1997,17.62
4/24/1997,18.5
4/23/1997,18.37
4/22/1997,18.12
4/21/1997,18.62
4/18/1997,19.12
4/17/1997,18.25
4/16/1997,18.62
4/15/1997,19.12
4/14/1997,18.37
4/11/1997,18.87
4/10/1997,19
4/9/1997,19.25
4/8/1997,19.62
4/7/1997,19.75
4/4/1997,19.12
4/3/1997,18.5
4/2/1997,17.87
4/1/1997,17.62
3/31/1997,18.62
3/27/1997,17.5
3/26/1997,16.37
3/25/1997,16.62
3/24/1997,16.5
3/21/1997,17.5
3/20/1997,16
3/19/1997,16.37
3/18/1997,16.37
3/17/1997,16.25
3/14/1997,16.37
3/13/1997,16.37
3/12/1997,16.25
3/11/1997,16.62
3/10/1997,16.62
3/7/1997,16.75
3/6/1997,17
3/5/1997,16.62
3/4/1997,16.25
3/3/1997,16.5
2/28/1997,16.87
2/27/1997,17
2/26/1997,17
2/25/1997,17
2/24/1997,16.25
2/21/1997,16.87
2/20/1997,17.62
2/19/1997,17.87
2/18/1997,16.62
2/14/1997,16.25
2/13/1997,15.75
2/12/1997,15.75
2/11/1997,15.88
2/10/1997,16.12
2/7/1997,16.5
2/6/1997,15.25
2/5/1997,15.25
2/4/1997,16.25
2/3/1997,16.87
1/31/1997,16.62
1/30/1997,16.75
1/29/1997,16.62
1/28/1997,17
1/27/1997,17.12
1/24/1997,17.25
1/23/1997,17.25
1/22/1997,17.37
1/21/1997,17
1/20/1997,16.87
1/17/1997,16.75
1/16/1997,17.12
1/15/1997,18
1/14/1997,18.37
1/13/1997,18.5
1/10/1997,17.62
1/9/1997,17.75
1/8/1997,18.25
1/7/1997,18.12
1/6/1997,17.62
1/3/1997,21.12
1/2/1997,21.12
12/31/1996,21.37
12/30/1996,23.12
12/27/1996,22.87
12/26/1996,23.25
12/24/1996,23.25
12/23/1996,24
12/20/1996,22.5
12/19/1996,23
12/18/1996,22.75
12/17/1996,22.37
12/16/1996,23.5
12/13/1996,23.75
12/12/1996,24.12
12/11/1996,23.75
12/10/1996,24.87
12/9/1996,25.25
12/6/1996,24.37
12/5/1996,25
12/4/1996,25.12
12/3/1996,25.25
12/2/1996,24.12
11/29/1996,24.5
11/27/1996,24.12
11/26/1996,24.87
11/25/1996,25.37
11/22/1996,24.5
11/21/1996,24.87
11/20/1996,24.87
11/19/1996,24.87
11/18/1996,25
11/15/1996,25.87
11/14/1996,25.5
11/13/1996,25.37
11/12/1996,26.12
11/11/1996,26.37
11/8/1996,25.87
11/7/1996,25.37
11/6/1996,25.62
11/5/1996,24.5
11/4/1996,24.37
11/1/1996,23.37
10/31/1996,23.25
10/30/1996,23.5
10/29/1996,24.62
10/28/1996,25.12
10/25/1996,24.87
10/24/1996,25
10/23/1996,24.75
10/22/1996,25.62
10/21/1996,26.5
10/18/1996,26.5
10/17/1996,27.5
10/16/1996,25.25
10/15/1996,25.75
10/14/1996,24.5
10/11/1996,24.37
10/10/1996,23.87
10/9/1996,23.37
10/8/1996,23.5
10/7/1996,23
10/4/1996,22.87
10/3/1996,23.62
10/2/1996,23.62
10/1/1996,22
9/30/1996,22.12
9/27/1996,22.25
9/26/1996,22.37
9/25/1996,22.5
9/24/1996,22.37
9/23/1996,22.87
9/20/1996,23.37
9/19/1996,23.62
9/18/1996,23
9/17/1996,22.87
9/16/1996,21.5
9/13/1996,20.37
9/12/1996,21
9/11/1996,21.5
9/10/1996,22.12
9/9/1996,22.62
9/6/1996,23.12
9/5/1996,23.5
9/4/1996,23.87
9/3/1996,24.12
8/30/1996,24.75
8/29/1996,24.87
8/28/1996,24.87
8/27/1996,24.12
8/26/1996,23.87
8/23/1996,23
8/22/1996,23
8/21/1996,23.5
8/20/1996,23.87
8/19/1996,22.37
8/16/1996,22.62
8/15/1996,22.62
8/14/1996,22.62
8/13/1996,22.87
8/12/1996,23.37
8/9/1996,22.25
8/8/1996,22.37
8/7/1996,21.75
8/6/1996,21
8/5/1996,21.62
8/2/1996,21.62
8/1/1996,22
7/31/1996,21.25
7/30/1996,22.62
7/29/1996,22
7/26/1996,21.5
7/25/1996,21.12
7/24/1996,20
7/23/1996,20.5
7/22/1996,20.87
7/19/1996,20.87
7/18/1996,21.5
7/17/1996,17.37
7/16/1996,17.37
7/15/1996,18.12
7/12/1996,18.37
7/11/1996,18.75
7/10/1996,19.12
7/9/1996,19.5
7/8/1996,19.62
7/5/1996,19.37
7/3/1996,20.37
7/2/1996,21.37
7/1/1996,21.12
6/28/1996,20.87
6/27/1996,20
6/26/1996,20.62
6/25/1996,22.12
6/24/1996,22.62
6/21/1996,22.87
6/20/1996,23.37
6/19/1996,23.12
6/18/1996,23.62
6/17/1996,24.12
6/14/1996,24.75
6/13/1996,24.37
6/12/1996,24.5
6/11/1996,24.25
6/10/1996,24.37
6/7/1996,24
6/6/1996,25
6/5/1996,25.37
6/4/1996,24
6/3/1996,25.87
5/31/1996,25.62
5/30/1996,24.87
5/29/1996,26.25
5/28/1996,26.75
5/24/1996,26.25
5/23/1996,26.12
5/22/1996,27.37
5/21/1996,28
5/20/1996,27.87
5/17/1996,28.37
5/16/1996,28.25
5/15/1996,27.87
5/14/1996,27.75
5/13/1996,27.12
5/10/1996,26.25
5/9/1996,26.37
5/8/1996,27.25
5/7/1996,26.37
5/6/1996,24.87
5/3/1996,24.12
5/2/1996,24.5
5/1/1996,24.37
4/30/1996,24.87
4/29/1996,25
4/26/1996,25
4/25/1996,24.37
4/24/1996,24.62
4/23/1996,25.12
4/22/1996,25.25
4/19/1996,24.62
4/18/1996,25.37
4/17/1996,25.87
4/16/1996,25.87
4/15/1996,25.5
4/12/1996,25.87
4/11/1996,26.12
4/10/1996,26.12
4/9/1996,24.87
4/8/1996,23.87
4/4/1996,24.62
4/3/1996,25.12
4/2/1996,25.62
4/1/1996,25.12
3/29/1996,24.25
3/28/1996,24.75
3/27/1996,23.25
3/26/1996,24
3/25/1996,25.5
3/22/1996,25.25
3/21/1996,25.5
3/20/1996,25.75
3/19/1996,26.37
3/18/1996,25.94
3/15/1996,26
3/14/1996,25.87
3/13/1996,25.87
3/12/1996,26
3/11/1996,26.25
3/8/1996,25.75
3/7/1996,26.25
3/6/1996,26.75
3/5/1996,26.5
3/4/1996,27.25
3/1/1996,27.62
2/29/1996,27.5
2/28/1996,28.87
2/27/1996,29.87
2/26/1996,30
2/23/1996,29.87
2/22/1996,30
2/21/1996,29.37
2/20/1996,28
2/16/1996,28.12
2/15/1996,27.62
2/14/1996,28.25
2/13/1996,28
2/12/1996,28.12
2/9/1996,27.87
2/8/1996,27.5
2/7/1996,29.75
2/6/1996,29.25
2/5/1996,29.69
2/2/1996,28.87
2/1/1996,27.5
1/31/1996,27.75
1/30/1996,27
1/29/1996,29
1/26/1996,30.37
1/25/1996,31.75
1/24/1996,32.13
1/23/1996,33.75
1/22/1996,29.75
1/19/1996,31
1/18/1996,32.88
1/17/1996,34.38
1/16/1996,34.38
1/15/1996,33.75
1/12/1996,34.75
1/11/1996,32.63
1/10/1996,32.5
1/9/1996,34.63
1/8/1996,34.5
1/5/1996,31.62
1/4/1996,32.38
1/3/1996,32
1/2/1996,32.25
12/29/1995,32
12/28/1995,32.13
12/27/1995,32.13
12/26/1995,32.5
12/22/1995,32.63
12/21/1995,32.75
12/20/1995,33.5
12/19/1995,32.75
12/18/1995,35.13
12/15/1995,35.5
12/14/1995,38.88
12/13/1995,38.25
12/12/1995,38.63
12/11/1995,39.5
12/8/1995,38.75
12/7/1995,38.75
12/6/1995,39.75
12/5/1995,38.5
12/4/1995,40.13
12/1/1995,38
11/30/1995,38.88
11/29/1995,40.13
11/28/1995,39.38
11/27/1995,40.63
11/24/1995,38.88
11/22/1995,38.63
11/21/1995,38.75
11/20/1995,40.25
11/17/1995,40
11/16/1995,40.88
11/15/1995,42
11/14/1995,41
11/13/1995,40.25
11/10/1995,39.38
11/9/1995,39.75
11/8/1995,39.75
11/7/1995,37.75
11/6/1995,36.5
11/3/1995,36.75
11/2/1995,36.88
11/1/1995,36.63
10/31/1995,35.25
10/30/1995,34.88
10/27/1995,34.88
10/26/1995,34.88
10/25/1995,35.25
10/24/1995,35.5
10/23/1995,35.13
10/20/1995,35.25
10/19/1995,35.88
10/18/1995,37
10/17/1995,36.5
10/16/1995,36.25
10/13/1995,35.75
10/12/1995,35
10/11/1995,35.25
10/10/1995,34.38
10/9/1995,35.38
10/6/1995,36.75
10/5/1995,36.25
10/4/1995,36.63
10/3/1995,38.13
10/2/1995,37.75
9/29/1995,38
9/28/1995,36.5
9/27/1995,37.5
9/26/1995,37.75
9/25/1995,38.25
9/22/1995,36.88
9/21/1995,36.5
9/20/1995,37.25
9/19/1995,36.75
9/18/1995,36.38
9/15/1995,37.38
9/14/1995,41.38
9/13/1995,42.88
9/12/1995,44.5
9/11/1995,44.88
9/8/1995,44.75
9/7/1995,44
9/6/1995,43.88
9/5/1995,43.5
9/1/1995,43
8/31/1995,43.38
8/30/1995,43.25
8/29/1995,43
8/28/1995,44.88
8/25/1995,45.88
8/24/1995,45.63
8/23/1995,44.88
8/22/1995,44.38
8/21/1995,44.88
8/18/1995,44.88
8/17/1995,44.63
8/16/1995,44
8/15/1995,43.88
8/14/1995,43
8/11/1995,42.88
8/10/1995,43.13
8/9/1995,42.63
8/8/1995,43.63
8/7/1995,44.13
8/4/1995,45
8/3/1995,44.13
8/2/1995,43.88
8/1/1995,44.88
7/31/1995,45.5
7/28/1995,46.75
7/27/1995,45.5
7/26/1995,46.25
7/25/1995,46
7/24/1995,44
7/21/1995,43
7/20/1995,46
7/19/1995,47
7/18/1995,49
7/17/1995,48.88
7/14/1995,47.38
7/13/1995,47.38
7/12/1995,47.25
7/11/1995,47.75
7/10/1995,48.63
7/7/1995,46.88
7/6/1995,46.5
7/5/1995,46.88
7/3/1995,46.5
6/30/1995,47.25
6/29/1995,46.38
6/28/1995,46
6/27/1995,47.38
6/26/1995,48.25
6/23/1995,48.75
6/22/1995,49
6/21/1995,47.63
6/20/1995,46
6/19/1995,43.88
6/16/1995,43.88
6/15/1995,43.63
6/14/1995,43.88
6/13/1995,44.5
6/12/1995,44
6/9/1995,43.63
6/8/1995,43.38
6/7/1995,44.13
6/6/1995,43.63
6/5/1995,42.38
6/2/1995,41.88
6/1/1995,41.88
5/31/1995,42.13
5/30/1995,42.63
5/26/1995,43
5/25/1995,43.25
5/24/1995,43.75
5/23/1995,44.13
5/22/1995,42.5
5/19/1995,42.88
5/18/1995,44.13
5/17/1995,43.75
5/16/1995,43.13
5/15/1995,43.13
5/12/1995,40.88
5/11/1995,41.63
5/10/1995,41.5
5/9/1995,40.63
5/8/1995,39.88
5/5/1995,38.75
5/4/1995,38.25
5/3/1995,38.25
5/2/1995,38.25
5/1/1995,38.25
4/28/1995,38
4/27/1995,38.5
4/26/1995,37.63
4/25/1995,39.13
4/24/1995,39
4/21/1995,37.25
4/20/1995,37.13
4/19/1995,37.5
4/18/1995,38.5
4/17/1995,38.13
4/13/1995,39.25
4/12/1995,38.25
4/11/1995,36.75
4/10/1995,36.88
4/7/1995,37
4/6/1995,37.25
4/5/1995,34.13
4/4/1995,35.75
4/3/1995,35.5
3/31/1995,35.13
3/30/1995,34.63
3/29/1995,34
3/28/1995,36.25
3/27/1995,37.63
3/24/1995,37.38
3/23/1995,37.88
3/22/1995,36.25
3/21/1995,35.5
3/20/1995,35.13
3/17/1995,35.5
3/16/1995,35.25
3/15/1995,35.5
3/14/1995,38.25
3/13/1995,39.63
3/10/1995,39.63
3/9/1995,39.88
3/8/1995,38.75
3/7/1995,39.88
3/6/1995,39.75
3/3/1995,39.75
3/2/1995,40.13
3/1/1995,39.75
2/28/1995,38.5
2/27/1995,38.25
2/24/1995,40.13
2/23/1995,41.13
2/22/1995,40.63
2/21/1995,42.63
2/17/1995,42.88
2/16/1995,43.13
2/15/1995,43.25
2/14/1995,43.75
2/13/1995,43.5
2/10/1995,43.63
2/9/1995,42.13
2/8/1995,41
2/7/1995,40.38
2/6/1995,40.75
2/3/1995,42
2/2/1995,40.13
2/1/1995,40.75
1/31/1995,40.5
1/30/1995,40.13
1/27/1995,39.88
1/26/1995,40.88
1/25/1995,39.5
1/24/1995,42.25
1/23/1995,41.88
1/20/1995,47
1/19/1995,45.5
1/18/1995,45
1/17/1995,44.5
1/16/1995,44.88
1/13/1995,46.13
1/12/1995,46.13
1/11/1995,43.75
1/10/1995,41.25
1/9/1995,41.63
1/6/1995,41.63
1/5/1995,39.25
1/4/1995,38.63
1/3/1995,38.88
12/30/1994,39.38
12/29/1994,39.25
12/28/1994,39.13
12/27/1994,39.25
12/23/1994,38.5
12/22/1994,38.5
12/21/1994,37.88
12/20/1994,39.13
12/19/1994,37.25
12/16/1994,37.25
12/15/1994,38
12/14/1994,36.5
12/13/1994,36.63
12/12/1994,36.38
12/9/1994,35.88
12/8/1994,36.88
12/7/1994,37.5
12/6/1994,37
12/5/1994,36.5
12/2/1994,36.5
12/1/1994,37
11/30/1994,38.38
11/29/1994,38
11/28/1994,37.63
11/25/1994,36.88
11/23/1994,37
11/22/1994,37.75
11/21/1994,40
11/18/1994,40
11/17/1994,40.88
11/16/1994,40.75
11/15/1994,42.5
11/14/1994,41.25
11/11/1994,41.25
11/10/1994,41.75
11/9/1994,42.75
11/8/1994,40.63
11/7/1994,40.38
11/4/1994,41.5
11/3/1994,41.75
11/2/1994,43.13
11/1/1994,42.88
10/31/1994,42
10/28/1994,42.38
10/27/1994,43.25
10/26/1994,42.63
10/25/1994,41.63
10/24/1994,42.75
10/21/1994,40.75
10/20/1994,41.25
10/19/1994,41
10/18/1994,40.63
10/17/1994,40.88
10/14/1994,41.5
10/13/1994,42.63
10/12/1994,39.63
10/11/1994,41.38
10/10/1994,37.13
10/7/1994,36.13
10/6/1994,37.38
10/5/1994,33.63
10/4/1994,33.25
10/3/1994,33.63
9/30/1994,34.13
9/29/1994,33.75
9/28/1994,34
9/27/1994,33.75
9/26/1994,33.88
9/23/1994,33.88
9/22/1994,34.25
9/21/1994,34.5
9/20/1994,35.13
9/19/1994,36.38
9/16/1994,35.88
9/15/1994,35.13
9/14/1994,35.63
9/13/1994,35.75
9/12/1994,35.63
9/9/1994,35.75
9/8/1994,36
9/7/1994,35.63
9/6/1994,35.25
9/2/1994,35.25
9/1/1994,35.38
8/31/1994,36
8/30/1994,35.25
8/29/1994,35.75
8/26/1994,35.25
8/25/1994,34.25
8/24/1994,34.75
8/23/1994,34.88
8/22/1994,34.75
8/19/1994,34.75
8/18/1994,34.75
8/17/1994,34.88
8/16/1994,34.38
8/15/1994,34.75
8/12/1994,34.38
8/11/1994,34.25
8/10/1994,33.63
8/9/1994,33.5
8/8/1994,33.13
8/5/1994,32.88
8/4/1994,33.13
8/3/1994,32.75
8/2/1994,33.5
8/1/1994,33.63
7/29/1994,31.87
7/28/1994,31
7/27/1994,31.25
7/26/1994,31.75
7/25/1994,31.12
7/22/1994,31.62
7/21/1994,26.62
7/20/1994,27.37
7/19/1994,28.62
7/18/1994,28.12
7/15/1994,28.23
7/14/1994,29.62
7/13/1994,28.5
7/12/1994,27
7/11/1994,27.12
7/8/1994,26.5
7/7/1994,25.87
7/6/1994,26.25
7/5/1994,25.62
7/1/1994,26.37
6/30/1994,26.25
6/29/1994,26.75
6/28/1994,26.25
6/27/1994,25.25
6/24/1994,25.12
6/23/1994,26.25
6/22/1994,26.25
6/21/1994,26.87
6/20/1994,26.25
6/17/1994,26
6/16/1994,27.75
6/15/1994,27
6/14/1994,27.25
6/13/1994,26.37
6/10/1994,27.12
6/9/1994,25.62
6/8/1994,27.5
6/7/1994,27.25
6/6/1994,27.5
6/3/1994,27.12
6/2/1994,28.37
6/1/1994,28.5
5/31/1994,29.5
5/27/1994,30.25
5/26/1994,31.5
5/25/1994,30.25
5/24/1994,31
5/23/1994,31
5/20/1994,31.75
5/19/1994,30.75
5/18/1994,29.75
5/17/1994,29.75
5/16/1994,30
5/13/1994,29.75
5/12/1994,30.5
5/11/1994,31
5/10/1994,31.75
5/9/1994,32.25
5/6/1994,32.25
5/5/1994,33.25
5/4/1994,31
5/3/1994,31
5/2/1994,30
4/29/1994,30
4/28/1994,31
4/26/1994,31.5
4/25/1994,29.75
4/22/1994,31.25
4/21/1994,28.5
4/20/1994,29.25
4/19/1994,29.75
4/18/1994,30.5
4/15/1994,31.25
4/14/1994,30.5
4/13/1994,32.25
4/12/1994,33.38
4/11/1994,33.5
4/8/1994,33.75
4/7/1994,33.5
4/6/1994,34
4/5/1994,33.75
4/4/1994,32.25
3/31/1994,32.5
3/30/1994,32.5
3/29/1994,33.25
3/28/1994,33
3/25/1994,34.75
3/24/1994,35.13
3/23/1994,35.25
3/22/1994,35.25
3/21/1994,36.38
3/18/1994,36.75
3/17/1994,36.75
3/16/1994,37.5
3/15/1994,38.25
3/14/1994,38.5
3/11/1994,37
3/10/1994,37.25
3/9/1994,36.63
3/8/1994,38
3/7/1994,37
3/4/1994,36
3/3/1994,35.75
3/2/1994,35.25
3/1/1994,36.75
2/28/1994,36.25
2/25/1994,37
2/24/1994,37
2/23/1994,37.25
2/22/1994,36.25
2/18/1994,36.5
2/17/1994,37.25
2/16/1994,37.5
2/15/1994,36.75
2/14/1994,37
2/11/1994,36.25
2/10/1994,36.25
2/9/1994,35.75
2/8/1994,36
2/7/1994,33.5
2/4/1994,33.5
2/3/1994,33
2/2/1994,33.25
2/1/1994,33
1/31/1994,33.5
1/28/1994,34.25
1/27/1994,33.5
1/26/1994,33.75
1/25/1994,34.75
1/24/1994,33.25
1/21/1994,33.25
1/20/1994,29.5
1/19/1994,29.25
1/18/1994,30.25
1/17/1994,31
1/14/1994,30.75
1/13/1994,30
1/12/1994,32.25
1/11/1994,33.5
1/10/1994,33
1/7/1994,32
1/6/1994,33.75
1/5/1994,31.75
1/4/1994,30.25
1/3/1994,29.5
12/31/1993,29.75
12/30/1993,28.5
12/29/1993,29.25
12/28/1993,28.75
12/27/1993,27.75
12/23/1993,27.25
12/22/1993,27.25
12/21/1993,28.5
12/20/1993,29.25
12/17/1993,29.5
12/16/1993,29.5
12/15/1993,29
12/14/1993,29.25
12/13/1993,28.25
12/10/1993,30.25
12/9/1993,31.75
12/8/1993,32
12/7/1993,32
12/6/1993,31.5
12/3/1993,31.75
12/2/1993,31.75
12/1/1993,32
11/30/1993,31.75
11/29/1993,32.25
11/26/1993,32.75
11/24/1993,32.75
11/23/1993,32.5
11/22/1993,32.75
11/19/1993,33
11/18/1993,33.5
11/17/1993,34
11/16/1993,32
11/15/1993,31.5
11/12/1993,31.5
11/11/1993,30.75
11/10/1993,30.25
11/9/1993,31
11/8/1993,32
11/5/1993,31.87
11/4/1993,31.5
11/3/1993,33
11/2/1993,31.25
11/1/1993,30.75
10/29/1993,31
10/28/1993,31.75
10/27/1993,30
10/26/1993,29.75
10/25/1993,30.25
10/22/1993,30.5
10/21/1993,27.5
10/20/1993,28
10/19/1993,28.25
10/18/1993,28
10/15/1993,27.75
10/14/1993,24
10/13/1993,24.25
10/12/1993,24
10/11/1993,22.75
10/8/1993,23.25
10/7/1993,23.5
10/6/1993,23.75
10/5/1993,23
10/4/1993,22.62
10/1/1993,22.75
9/30/1993,24
9/29/1993,24.25
9/28/1993,24.75
9/27/1993,25
9/24/1993,25
9/23/1993,25.5
9/22/1993,24.25
9/21/1993,24.75
9/20/1993,25.25
9/17/1993,24.37
9/16/1993,24.25
9/15/1993,24.5
9/14/1993,24.25
9/13/1993,26.25
9/10/1993,26.25
9/9/1993,26.75
9/8/1993,26.25
9/7/1993,26
9/3/1993,26
9/2/1993,26
9/1/1993,26.5
8/31/1993,26.5
8/30/1993,26.5
8/27/1993,27
8/26/1993,27.25
8/25/1993,28
8/24/1993,28.25
8/23/1993,28
8/20/1993,27.75
8/19/1993,28.75
8/18/1993,29
8/17/1993,27.75
8/16/1993,27.5
8/13/1993,26.5
8/12/1993,27.5
8/11/1993,28.5
8/10/1993,29.5
8/9/1993,29.25
8/6/1993,29.25
8/5/1993,30.75
8/4/1993,29.25
8/3/1993,29
8/2/1993,28.25
7/30/1993,27.5
7/29/1993,27
7/28/1993,26.25
7/27/1993,26.75
7/26/1993,26.75
7/23/1993,27
7/22/1993,26
7/21/1993,26
7/20/1993,26.25
7/19/1993,28
7/16/1993,28.5
7/15/1993,37.25
7/14/1993,36.75
7/13/1993,38.75
7/12/1993,36.75
7/9/1993,37
7/8/1993,36.5
7/7/1993,37.5
7/6/1993,38.25
7/2/1993,38.25
7/1/1993,39
6/30/1993,38.75
6/29/1993,40.25
6/28/1993,40.5
6/25/1993,40.38
6/24/1993,40.5
6/23/1993,41.75
6/22/1993,40.88
6/21/1993,40.5
6/18/1993,41.63
6/17/1993,42.5
6/16/1993,42.25
6/15/1993,45.25
6/14/1993,44
6/11/1993,45
6/10/1993,43.5
6/9/1993,45
6/8/1993,48.75
6/7/1993,54.5
6/4/1993,55.75
6/3/1993,57
6/2/1993,56.75
6/1/1993,56.5
5/28/1993,57
5/27/1993,57.75
5/26/1993,56
5/25/1993,56.75
5/24/1993,56.75
5/21/1993,58.75
5/20/1993,57.25
5/19/1993,54.75
5/18/1993,55.5
5/17/1993,55.5
5/14/1993,55.25
5/13/1993,53.5
5/12/1993,54.25
5/11/1993,55
5/10/1993,55
5/7/1993,53.5
5/6/1993,54.5
5/5/1993,53
5/4/1993,52.25
5/3/1993,51.25
4/30/1993,50.75
4/29/1993,51.5
4/28/1993,49.75
4/27/1993,48.75
4/26/1993,49.25
4/23/1993,49.75
4/22/1993,49.25
4/21/1993,50.25
4/20/1993,48.75
4/19/1993,48.5
4/16/1993,48.25
4/15/1993,48.25
4/14/1993,48.25
4/13/1993,50.5
4/12/1993,49.5
4/8/1993,50
4/7/1993,49
4/6/1993,50
4/5/1993,50
4/2/1993,50.5
4/1/1993,51.25
3/31/1993,52.5
3/30/1993,51.13
3/29/1993,52.25
3/26/1993,54.75
3/25/1993,53.75
3/24/1993,52.75
3/23/1993,53.25
3/22/1993,53.5
3/19/1993,55
3/18/1993,55
3/17/1993,56.5
3/16/1993,57.25
3/15/1993,56
3/12/1993,56.75
3/11/1993,57
3/10/1993,56.75
3/9/1993,56.5
3/8/1993,55
3/5/1993,54.75
3/4/1993,54.5
3/3/1993,54
3/2/1993,53
3/1/1993,53
2/26/1993,54.25
2/25/1993,53.25
2/24/1993,52.13
2/23/1993,55
2/22/1993,55
2/19/1993,55.25
2/18/1993,55
2/17/1993,53.25
2/16/1993,53.5
2/12/1993,55
2/11/1993,55.75
2/10/1993,57
2/9/1993,57
2/8/1993,57
2/5/1993,59.25
2/4/1993,60
2/3/1993,61
2/2/1993,60.75
2/1/1993,59.25
1/29/1993,60.25
1/28/1993,60
1/27/1993,61
1/26/1993,60.5
1/25/1993,59.25
1/22/1993,60.25
1/21/1993,59.75
1/20/1993,59.75
1/19/1993,59.75
1/18/1993,59.5
1/15/1993,61
1/14/1993,64
1/13/1993,61.5
1/12/1993,62.75
1/11/1993,62
1/8/1993,60.75
1/7/1993,61.75
1/6/1993,60.75
1/5/1993,58
1/4/1993,59.5
12/31/1992,58.75
12/30/1992,59.75
12/29/1992,59.5
12/28/1992,59.25
12/24/1992,60
12/23/1992,60.25
12/22/1992,59.75
12/21/1992,58.25
12/18/1992,57.5
12/17/1992,55.25
12/16/1992,56.25
12/15/1992,56.75
12/14/1992,57.5
12/11/1992,57.25
12/10/1992,57.25
12/9/1992,57.75
12/8/1992,57.75
12/7/1992,56.75
12/4/1992,57.25
12/3/1992,56.5
12/2/1992,58.25
12/1/1992,57.25
11/30/1992,56.25
11/27/1992,56.5
11/25/1992,57
11/24/1992,57
11/23/1992,56.5
11/20/1992,58.5
11/19/1992,57.75
11/18/1992,56
11/17/1992,57.25
11/16/1992,56.25
11/13/1992,57
11/12/1992,57
11/11/1992,56.5
11/10/1992,55
11/9/1992,56
11/6/1992,54.75
11/5/1992,52.5
11/4/1992,52
11/3/1992,52.5
11/2/1992,52.5
10/30/1992,53.5
10/29/1992,52.25
10/28/1992,51.25
10/27/1992,51.5
10/26/1992,48.75
10/23/1992,49.25
10/22/1992,48.5
10/21/1992,49.25
10/20/1992,49
10/19/1992,49
10/16/1992,46.75
10/15/1992,45.75
10/14/1992,45.25
10/13/1992,44.75
10/12/1992,43.25
10/9/1992,43.5
10/8/1992,44
10/7/1992,45
10/6/1992,43.75
10/5/1992,43.25
10/2/1992,44.5
10/1/1992,44.75
9/30/1992,45
9/29/1992,44.5
9/28/1992,45
9/25/1992,46.25
9/24/1992,47.25
9/23/1992,46
9/22/1992,46.75
9/21/1992,46.75
9/18/1992,45.75
9/17/1992,47.25
9/16/1992,47.75
9/15/1992,49.25
9/14/1992,49
9/11/1992,49
9/10/1992,48
9/9/1992,48
9/8/1992,46.75
9/4/1992,48.25
9/3/1992,49
9/2/1992,46.5
9/1/1992,46.25
8/31/1992,45
8/28/1992,44.25
8/27/1992,44.75
8/26/1992,44.25
8/25/1992,43.25
8/24/1992,44.25
8/21/1992,44.75
8/20/1992,44.75
8/19/1992,44.63
8/18/1992,44.5
8/17/1992,44.25
8/14/1992,45
8/13/1992,44.5
8/12/1992,43.75
8/11/1992,44.5
8/10/1992,43.25
8/7/1992,42
8/6/1992,44.25
8/5/1992,45.5
8/4/1992,45
8/3/1992,46.75
7/31/1992,47.25
7/30/1992,47.25
7/29/1992,46.63
7/28/1992,45.5
7/27/1992,45.75
7/24/1992,44.5
7/23/1992,44.5
7/22/1992,45.25
7/21/1992,45.5
7/20/1992,44.75
7/17/1992,45
7/16/1992,47.75
7/15/1992,47.5
7/14/1992,47
7/13/1992,45.75
7/10/1992,46
7/9/1992,46
7/8/1992,44
7/7/1992,46.25
7/6/1992,46.5
7/2/1992,49
7/1/1992,48
6/30/1992,46.75
6/29/1992,45.75
6/26/1992,45.75
6/25/1992,46.5
6/24/1992,45.5
6/23/1992,45
6/22/1992,44
6/19/1992,46
6/18/1992,47.5
6/17/1992,49
6/16/1992,51.75
6/15/1992,54
6/12/1992,54.5
6/11/1992,53.75
6/10/1992,54
6/9/1992,54.25
6/8/1992,55
6/5/1992,54.75
6/4/1992,54.25
6/3/1992,56.5
6/2/1992,57.5
6/1/1992,57.25
5/29/1992,59.75
5/28/1992,60
5/27/1992,59.25
5/26/1992,59.5
5/22/1992,59
5/21/1992,60.25
5/20/1992,59.75
5/19/1992,60.75
5/18/1992,61.5
5/15/1992,61
5/14/1992,62.75
5/13/1992,62.5
5/12/1992,62.25
5/11/1992,62
5/8/1992,61.5
5/7/1992,61.5
5/6/1992,60.75
5/5/1992,60.5
5/4/1992,59.5
5/1/1992,60
4/30/1992,57.25
4/29/1992,54.25
4/28/1992,55.25
4/27/1992,56
4/24/1992,57
4/23/1992,57.5
4/22/1992,56.25
4/21/1992,57
4/20/1992,59
4/16/1992,60.25
4/15/1992,58
4/14/1992,57.75
4/13/1992,55.5
4/10/1992,57.25
4/9/1992,56
4/8/1992,57
4/7/1992,61
4/6/1992,59
4/3/1992,58.75
4/2/1992,59
4/1/1992,57.25
3/31/1992,58.25
3/30/1992,61.25
3/27/1992,63.88
3/26/1992,64.75
3/25/1992,65
3/24/1992,63.5
3/23/1992,63
3/20/1992,63
3/19/1992,63.75
3/18/1992,63.25
3/17/1992,63.5
3/16/1992,62.75
3/13/1992,63.25
3/12/1992,63.25
3/11/1992,63.75
3/10/1992,64
3/9/1992,63.75
3/6/1992,63.5
3/5/1992,64.5
3/4/1992,66.25
3/3/1992,67.75
3/2/1992,67.75
2/28/1992,68.5
2/27/1992,70
2/26/1992,68.25
2/25/1992,66.25
2/24/1992,66.25
2/21/1992,64.75
2/20/1992,62.5
2/19/1992,62.75
2/18/1992,64.25
